["es", "282073754", "M\u00e9xico aumenta 0.1% empleo. Espa\u00f1a con mayor desempleo: OCDE.", "Tue, 11 Oct 2011 16:35:13 +0000", "http://a2.twimg.com/profile_images/1327254448/badge_normal.png", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123798820579577857", "empresasydinero", 282073754, null, null, 123798820579577857, {"result_type": "recent"}]
["es", "397885898", "M\u00e9xico aumenta 0.1% empleo. Espa\u00f1a con mayor desempleo: OCDE http://t.co/TTafgFPj v\u00eda @empresasydinero", "Tue, 11 Oct 2011 16:35:46 +0000", "http://a0.twimg.com/profile_images/1519327576/made_in_mexico_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123798959608180736", "dlopezeyd", 397885898, null, null, 123798959608180736, {"result_type": "recent"}]
["es", "172397545", "Crece el desempleo en M\u00e9xico; 2.6 millones sin trabajo: OCDE http://t.co/9tEVcOyd", "Tue, 11 Oct 2011 16:36:21 +0000", "http://a0.twimg.com/profile_images/1153086155/ancheyta_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123799106253627392", "asfiscal", 172397545, null, null, 123799106253627392, {"result_type": "recent"}]
["es", "223881181", "RT @empresasydinero: M\u00e9xico aumenta 0.1% empleo. Espa\u00f1a con mayor desempleo: OCDE.", "Tue, 11 Oct 2011 16:38:19 +0000", "http://a0.twimg.com/profile_images/1468419759/324272265_normal.jpg", null, "&lt;a href=&quot;http://ubersocial.com&quot; rel=&quot;nofollow&quot;&gt;\u00dcberSocial for BlackBerry&lt;/a&gt;", "123799602481741824", "Edudelacruz", 223881181, null, null, 123799602481741824, {"result_type": "recent"}]
["es", "378949581", "OCDE 2010: MX ocup\u00f3 1er. lugar en violencia f\u00edsica, abuso sexual y homicidios de ni\u00f1@s/adolescentes http://t.co/sSKl7IHr #InfanciaSegura", "Tue, 11 Oct 2011 16:38:36 +0000", "http://a1.twimg.com/profile_images/1428589443/ririki_logo_normal.png", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123799670706290688", "ririki_", 378949581, null, null, 123799670706290688, {"result_type": "recent"}]
["es", "210109621", "RT @ririki_: OCDE 2010: MX ocup\u00f3 1er. lugar en violencia f\u00edsica, abuso sexual y homicidios de ni\u00f1@s/adolescentes http://t.co/sSKl7IHr #InfanciaSegura", "Tue, 11 Oct 2011 16:38:51 +0000", "http://a2.twimg.com/profile_images/1398961889/rayu-logo_normal.png", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123799736439410688", "revistarayuela", 210109621, null, null, 123799736439410688, {"result_type": "recent"}]
["es", "383813700", "RT @mileniotv: Crece el desempleo en M\u00e9xico; 2.6 millones sin trabajo: OCDE http://t.co/pEuFihHU", "Tue, 11 Oct 2011 16:40:36 +0000", "http://a0.twimg.com/sticky/default_profile_images/default_profile_1_normal.png", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123800174408638464", "Richard_GS", 383813700, null, null, 123800174408638464, {"result_type": "recent"}]
["es", "352336327", "RT @ririki_: OCDE 2010: MX ocup\u00f3 1er. lugar en violencia f\u00edsica, abuso sexual y homicidios de ni\u00f1@s/adolescentes http://t.co/sSKl7IHr #InfanciaSegura", "Tue, 11 Oct 2011 16:43:57 +0000", "http://a3.twimg.com/profile_images/1550361843/ni_a-columpio_normal.JPG", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123801019938377728", "laborinfantilno", 352336327, null, null, 123801019938377728, {"result_type": "recent"}]
["es", "120114017", "Crece el #desempleo en #M\u00e9xico; 2.6 millones sin trabajo: OCDE http://t.co/UdHXsNHG  Y? el #PresidentedelEmpleo", "Tue, 11 Oct 2011 16:46:41 +0000", "http://a1.twimg.com/profile_images/1514558190/I_OC_normal.JPG", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123801707632271360", "israelOCarrera", 120114017, null, null, 123801707632271360, {"result_type": "recent"}]
["es", "71390587", "Desempleo en M\u00e9xico, a la alza: OCDE http://t.co/JXOvP8In", "Tue, 11 Oct 2011 16:47:34 +0000", "http://a0.twimg.com/profile_images/898050660/logo_normal.png", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123801929032802305", "MundoEjecutivo", 71390587, null, null, 123801929032802305, {"result_type": "recent"}]
["es", "2732111", "Paro en la OCDE, 8,2%; en la zona euro, el 10%; en Espa\u00f1a, \u00a1el 21,2%! v\u00eda @hispanidad_bot", "Tue, 11 Oct 2011 16:51:10 +0000", "http://a1.twimg.com/profile_images/1502501743/twitter_gorka_normal.png", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123802832540401664", "gorkalabarga", 2732111, null, null, 123802832540401664, {"result_type": "recent"}]
["es", "160437389", "Crece el desempleo en M\u00e9xico; 2.6 millones sin trabajo: OCDE http://t.co/yCP8z96O", "Tue, 11 Oct 2011 16:51:12 +0000", "http://a2.twimg.com/profile_images/1137350836/miguel_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123802843906981888", "mjuarezcastillo", 160437389, null, null, 123802843906981888, {"result_type": "recent"}]
["es", "5337289", "Debatiendo &quot;Espa\u00f1a es el pa\u00eds con peor dato de paro (21,2%) de los 34 que forman la OCDE&quot; n\u00ba 416 http://t.co/nGOvBzAQ", "Tue, 11 Oct 2011 16:52:17 +0000", "http://a1.twimg.com/profile_images/81524362/P7160057_normal.jpg", null, "&lt;a href=&quot;http://www.20minutos.es/&quot; rel=&quot;nofollow&quot;&gt;20minutos.es&lt;/a&gt;", "123803114171146240", "kreaten", 5337289, null, null, 123803114171146240, {"result_type": "recent"}]
["fr", "196864752", "RT @Romandie: OCDE/Taux de ch\u00f4mage stable en ao\u00fbt dans les pays membres http://t.co/5CchIhWQ", "Tue, 11 Oct 2011 16:52:43 +0000", "http://a2.twimg.com/profile_images/1187999793/PICT0007_normal.JPG", null, "&lt;a href=&quot;http://www.romandie.com&quot; rel=&quot;nofollow&quot;&gt;Romandie.com&lt;/a&gt;", "123803222900092928", "Loupo85", 196864752, null, null, 123803222900092928, {"result_type": "recent"}]
["es", "276530178", "Espa\u00f1a es el pa\u00eds con peor dato de paro (21,2%) de los 34 que forman la OCDE  http://t.co/xs9Labrc", "Tue, 11 Oct 2011 16:53:30 +0000", "http://a3.twimg.com/profile_images/1560873367/Ying-Yang1_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123803419420004352", "CorrupcionZero", 276530178, null, null, 123803419420004352, {"result_type": "recent"}]
["es", "150941750", "@CongresoSCivil Libertad Digital: Libre Mercado - Espa\u00f1a contin\u00faa liderando el desempleo en la OCDE http://t.co/62T3x6d3", "Tue, 11 Oct 2011 16:53:31 +0000", "http://a0.twimg.com/profile_images/1125309464/A_traicion_normal.jpg", "384565419", "CongresoSCivil", "&lt;a href=&quot;http://www.nibirutech.com/mobilerss-google-reader-iphone.html&quot; rel=&quot;nofollow&quot;&gt;MobileRSS&lt;/a&gt;", "123803423882739712", "Alfaro_K", 150941750, 384565419, null, 123803423882739712, {"result_type": "recent"}]
["es", "230297024", "RT @CorrupcionZero: Espa\u00f1a es el pa\u00eds con peor dato de paro (21,2%) de los 34 que forman la OCDE  http://t.co/xs9Labrc", "Tue, 11 Oct 2011 16:53:51 +0000", "http://a3.twimg.com/profile_images/1579701178/tw_8818323_1318155154_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123803509329104896", "elenuskienf", 230297024, null, null, 123803509329104896, {"result_type": "recent"}]
["es", "352497152", "RT @CorrupcionZero: Espa\u00f1a es el pa\u00eds con peor dato de paro (21,2%) de los 34 que forman la OCDE  http://t.co/xs9Labrc", "Tue, 11 Oct 2011 16:54:14 +0000", "http://a0.twimg.com/profile_images/1552922618/15o_normal.png", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123803605059899392", "Tudela15M", 352497152, null, null, 123803605059899392, {"result_type": "recent"}]
["es", "403555743", "RT @MundoEjecutivo: Desempleo en M\u00e9xico, a la alza: OCDE http://t.co/JXOvP8In", "Tue, 11 Oct 2011 16:54:32 +0000", "http://a2.twimg.com/profile_images/380815959/logo_300_normal.jpg", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123803682776166400", "FranzoniWTCmex", 403555743, null, null, 123803682776166400, {"result_type": "recent"}]
["es", "275679771", "RT @CorrupcionZero: Espa\u00f1a es el pa\u00eds con peor dato de paro (21,2%) de los 34 que forman la OCDE  http://t.co/xs9Labrc", "Tue, 11 Oct 2011 16:55:33 +0000", "http://a2.twimg.com/profile_images/1514613495/vendetta_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123803936917438465", "vendettavndt8", 275679771, null, null, 123803936917438465, {"result_type": "recent"}]
["es", "34043681", "RT @senadornavarro: En Comisiones Educacion Congreso Profesores Finlandeses. Son los mejores del Mundo y el con menos horas de clases,6.000 en OCDE 9.000 hrs.", "Tue, 11 Oct 2011 16:59:21 +0000", "http://a2.twimg.com/profile_images/1584271944/rainbow-rising_normal.jpg", null, "&lt;a href=&quot;http://blackberry.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Twitter for BlackBerry\u00ae&lt;/a&gt;", "123804895668219904", "Akundunz", 34043681, null, null, 123804895668219904, {"result_type": "recent"}]
["es", "104972499", "Desempleo de agosto se mantuvo en 8,2% entre los pa\u00edses miembros de la OCDE - Profesionales http://t.co/5PX84Srv", "Tue, 11 Oct 2011 17:00:12 +0000", "http://a1.twimg.com/profile_images/838743024/profesionales_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123805107107266560", "profesionalescl", 104972499, null, null, 123805107107266560, {"result_type": "recent"}]
["es", "89167546", "@admeav todo un tema... Justo ayer la gente de OCDE comparaba algunos casos y hay bastantes q son m\u00e1s exitosos que los europeos", "Tue, 11 Oct 2011 17:03:36 +0000", "http://a1.twimg.com/profile_images/1573072927/fitsdelval_normal.jpg", "13721309", "admeav", "&lt;a href=&quot;http://www.echofon.com/&quot; rel=&quot;nofollow&quot;&gt;Echofon&lt;/a&gt;", "123805963005329408", "fitsdelval", 89167546, 13721309, null, 123805963005329408, {"result_type": "recent"}]
["es", "416492420", "Espa\u00f1a es el pa\u00eds con peor dato de paro (21,2%) de los 34 que forman la OCDE - \u00a0MSN Noticias http://t.co/iaXeUI2B v\u00eda @msn_noticias_es", "Tue, 11 Oct 2011 17:05:07 +0000", "http://a3.twimg.com/profile_images/1565822926/la_foto_2__normal.JPG", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123806346968711169", "JuandaGarcia_", 416492420, null, null, 123806346968711169, {"result_type": "recent"}]
["en", "2708360", "Informe OCDE: &quot;ICT and Initial Teacher Education. National Policies&quot; | Octeto via @jsalinasi | @scoopit http://t.co/qklxo4fp", "Tue, 11 Oct 2011 17:06:26 +0000", "http://a0.twimg.com/profile_images/65878031/teacher_Ana_avatar_normal.jpg", null, "&lt;a href=&quot;http://www.scoop.it&quot; rel=&quot;nofollow&quot;&gt;Scoop.it&lt;/a&gt;", "123806675722444800", "arodera", 2708360, null, null, 123806675722444800, {"result_type": "recent"}]
["es", "278715293", "RT @ocdeenespanol: Sab\u00edas que los chilenos y mexicanos somos los que menos confiamos en las personas el promedio + bajo de la OCDE...http://t.co/FaLp8v8", "Tue, 11 Oct 2011 17:11:30 +0000", "http://a1.twimg.com/profile_images/1414357814/Hernan_PopArt_2_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123807952334372864", "HernanGianini", 278715293, null, null, 123807952334372864, {"result_type": "recent"}]
["es", "1481018", "RT @senadornavarro: Com. Educ. Congreso Profesores Finlandeses. Los mejores del Mundo y con menos horas de clases 6.000 en OCDE 9.000 hrs.", "Tue, 11 Oct 2011 17:12:04 +0000", "http://a1.twimg.com/profile_images/1531845858/twit_latercera_img_normal.png", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123808092055027714", "latercera", 1481018, null, null, 123808092055027714, {"result_type": "recent"}]
["es", "1629922", "RT @latercera: RT @senadornavarro: Com. Educ. Congreso Profesores Finlandeses. Los mejores del Mundo y con menos horas de clases 6.000 en OCDE 9.000 hrs.", "Tue, 11 Oct 2011 17:12:26 +0000", "http://a3.twimg.com/profile_images/1568042172/553439a7-aa2b-4ca6-a277-a97e645648a2_normal.png", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123808185193734144", "Keint", 1629922, null, null, 123808185193734144, {"result_type": "recent"}]
["es", "88344448", "Crece el desempleo en M\u00e9xico; 2.6 millones sin trabajo: OCDE http://t.co/Vn8wVCJs  cc@FelipeCalderon", "Tue, 11 Oct 2011 17:13:36 +0000", "http://a0.twimg.com/profile_images/1555023174/rchp_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123808477943562240", "yovasparada", 88344448, null, null, 123808477943562240, {"result_type": "recent"}]
["es", "129685088", "El 10% de los suecos m\u00e1s ricos gana 5 veces lo que el 10% m\u00e1s pobre. La proporci\u00f3n en M\u00e9xico: 17-1, el m\u00e1s desigual de OCDE", "Tue, 11 Oct 2011 17:14:23 +0000", "http://a2.twimg.com/profile_images/1130434383/swat_1_normal.JPG", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123808677839896576", "_danielnavarro", 129685088, null, null, 123808677839896576, {"result_type": "recent"}]
["es", "378927325", "#denunciaseguro porque no quieren reforma tributaria pese a q hasta el FMI y la OCDE lo han recomendado para financiar educacion y salud", "Tue, 11 Oct 2011 17:15:59 +0000", "http://a2.twimg.com/profile_images/1526022422/ggr_leguleyo_jajajajaja_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/download/android&quot; rel=&quot;nofollow&quot;&gt;Twitter for Android&lt;/a&gt;", "123809078395932675", "reval78", 378927325, null, null, 123809078395932675, {"result_type": "recent"}]
["es", "187058201", "RT @latercera: RT @senadornavarro: Com. Educ. Congreso Profesores Finlandeses. Los mejores del Mundo y con menos horas de clases 6.000 en OCDE 9.000 hrs.", "Tue, 11 Oct 2011 17:16:32 +0000", "http://a1.twimg.com/profile_images/1279767028/ivandavid2011_normal.jpg", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123809217076400128", "profetamine", 187058201, null, null, 123809217076400128, {"result_type": "recent"}]
["es", "419514268", "RT @latercera: RT @senadornavarro: Com. Educ. Congreso Profesores Finlandeses. Los mejores del Mundo y con menos horas de clases 6.000 en OCDE 9.000 hrs.", "Tue, 11 Oct 2011 17:16:53 +0000", "http://a0.twimg.com/profile_images/1581475106/frenteblanca_normal.jpg", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123809305022562304", "Benjamin_B23", 419514268, null, null, 123809305022562304, {"result_type": "recent"}]
["es", "416419040", "Amigos, les invito a checar el estudio econ\u00f3mico de la OCDE respecto a M\u00e9xico para el a\u00f1o 2011 http://t.co/tWUI9abk", "Tue, 11 Oct 2011 17:19:31 +0000", "http://a2.twimg.com/profile_images/1565448961/SOTO_REDES_normal.jpg", null, "&lt;a href=&quot;http://www.tumblr.com/&quot; rel=&quot;nofollow&quot;&gt;Tumblr&lt;/a&gt;", "123809967500300289", "RobertoSotoLeyv", 416419040, null, null, 123809967500300289, {"result_type": "recent"}]
["es", "378927325", "#denunciaseguro al Ministro de Hacienda pq se opone a #reformatributaria pese a las recomendaciones del FMI y la OCDE", "Tue, 11 Oct 2011 17:20:07 +0000", "http://a2.twimg.com/profile_images/1526022422/ggr_leguleyo_jajajajaja_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/download/android&quot; rel=&quot;nofollow&quot;&gt;Twitter for Android&lt;/a&gt;", "123810121758416896", "reval78", 378927325, null, null, 123810121758416896, {"result_type": "recent"}]
["es", "66804104", "RT @latercera: RT @senadornavarro: Com. Educ. Congreso Profesores Finlandeses. Los mejores del Mundo y con menos horas de clases 6.000 en OCDE 9.000 hrs.", "Tue, 11 Oct 2011 17:21:07 +0000", "http://a1.twimg.com/profile_images/1189537463/elchirimoya_normal.jpg", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123810373450207232", "elchirimoya", 66804104, null, null, 123810373450207232, {"result_type": "recent"}]
["es", "695810", "&quot;Cuento o Realidad&quot; Espa\u00f1a es el pa\u00eds con peor dato de paro (21,2%) de los 34 que forman la OCDE http://t.co/g2t2fW5V", "Tue, 11 Oct 2011 17:23:22 +0000", "http://a3.twimg.com/profile_images/1237931980/23768_315962597778_739042778_3619599_6746045_a_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123810936191594496", "posonty", 695810, null, null, 123810936191594496, {"result_type": "recent"}]
["es", "116045062", "Inf OCDE indica q 83% chilenos que trabajan, no ganan + d 450 mil pesos. Para ellos, la educaci\u00f3n debe ser gratuita? http://t.co/zUcOGccT", "Tue, 11 Oct 2011 17:24:03 +0000", "http://a3.twimg.com/profile_images/1520037864/Conce_Antiguo_IV_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123811109730914304", "Alvaro_Riffo", 116045062, null, null, 123811109730914304, {"result_type": "recent"}]
["es", "282073754", "M\u00e9xico aumenta 0.1% empleo. Espa\u00f1a con mayor desempleo: OCDE", "Tue, 11 Oct 2011 17:25:05 +0000", "http://a2.twimg.com/profile_images/1327254448/badge_normal.png", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123811370746646528", "empresasydinero", 282073754, null, null, 123811370746646528, {"result_type": "recent"}]
["en", "7394367", "Informe OCDE: &quot;ICT and Initial Teacher Education. National Policies&quot; | Octeto via @jsalinasi | @scoopit http://t.co/yXWHPOg6", "Tue, 11 Oct 2011 17:27:03 +0000", "http://a1.twimg.com/profile_images/1092737963/q683399518_1449_normal.jpg", null, "&lt;a href=&quot;http://www.scoop.it&quot; rel=&quot;nofollow&quot;&gt;Scoop.it&lt;/a&gt;", "123811864877596673", "jesilvaq", 7394367, null, null, 123811864877596673, {"result_type": "recent"}]
["es", "410265914", "RT @empresasydinero: M\u00e9xico aumenta 0.1% empleo. Espa\u00f1a con mayor desempleo: OCDE", "Tue, 11 Oct 2011 17:28:21 +0000", "http://a0.twimg.com/profile_images/1582678246/285406_226420210726810_192751320760366_611661_347632_n_normal.jpg", null, "&lt;a href=&quot;http://www.hootsuite.com&quot; rel=&quot;nofollow&quot;&gt;HootSuite&lt;/a&gt;", "123812190649188353", "LauChoi", 410265914, null, null, 123812190649188353, {"result_type": "recent"}]
["es", "99272087", "M\u00e9xico el pa\u00eds m\u00e1s desigual de la OCDE Indignados contra los ricos http://t.co/yfsA2PG7 Excelente articulo para reflexionar.", "Tue, 11 Oct 2011 17:29:15 +0000", "http://a2.twimg.com/profile_images/1573287529/af6c0c79-2e56-4d65-ad4c-a02b79502d7d_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/tweetbutton&quot; rel=&quot;nofollow&quot;&gt;Tweet Button&lt;/a&gt;", "123812418135662592", "RPPickering", 99272087, null, null, 123812418135662592, {"result_type": "recent"}]
["es", "390567453", "Porque el GOB es tan intransigente en hacer una reforma tributaria, as\u00ed como en los pa\u00edses de la OCDE?", "Tue, 11 Oct 2011 17:31:06 +0000", "http://a1.twimg.com/profile_images/1565666462/166678_10150093732432436_673972435_6165093_4662211_n_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/#!/download/iphone&quot; rel=&quot;nofollow&quot;&gt;Twitter for iPhone&lt;/a&gt;", "123812884294799361", "CB_2020", 390567453, null, null, 123812884294799361, {"result_type": "recent"}]
["es", "233089987", "RT @sentidoscomunes: Dirigentes estudiantiles viajar\u00e1n al exterior para &quot;apelar a OO.II tales como la ONU, la OCDE y la Unesco&quot; http://t.co/gFamsffB", "Tue, 11 Oct 2011 17:32:15 +0000", "http://a2.twimg.com/profile_images/1577182364/mundo-perfecto....artes_normal.jpg", null, "&lt;a href=&quot;http://bufferapp.com&quot; rel=&quot;nofollow&quot;&gt;Buffer&lt;/a&gt;", "123813174628728832", "AlvaroQuaasR", 233089987, null, null, 123813174628728832, {"result_type": "recent"}]
["es", "352359085", "OCDE mantiene tasa de desempleo en 8.2% http://t.co/uRff51YL @luisaggie @luz_varon11 @luzzercof #nuevoleon #executiveh #fb", "Tue, 11 Oct 2011 17:32:30 +0000", "http://a2.twimg.com/profile_images/1430964111/twitter_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;twittsmx&lt;/a&gt;", "123813236431781889", "hfiscalistas", 352359085, null, null, 123813236431781889, {"result_type": "recent"}]
["es", "103734584", "En M\u00e9xico; 2.6 millones de personas se encuentran sin trabajo: OCDE", "Tue, 11 Oct 2011 17:35:33 +0000", "http://a3.twimg.com/profile_images/1460546720/9f0cde67-f1bb-42c0-b8ad-42c67d48dcbb_normal.png", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123814002718547968", "Adictivormx", 103734584, null, null, 123814002718547968, {"result_type": "recent"}]
["es", "32579742", "RT @Educacion2020: OCDE propone que Chile eleve gasto p\u00fablico en pol\u00edticas para la infancia http://t.co/kHF86l2K", "Tue, 11 Oct 2011 17:38:12 +0000", "http://a0.twimg.com/profile_images/1412088729/this_is_sparta_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123814671458385921", "semuve", 32579742, null, null, 123814671458385921, {"result_type": "recent"}]
["es", "415048742", "RT @eugeniodnv: #soy15o Por el BCE, BM, FMI, OPEP, OCDE, UE, USA, OTAN, CFR, CIA, FBI, MI6, G7, UN, y dem\u00e1s parafernalia con nombre de ser \u00fatil. #somos15o", "Tue, 11 Oct 2011 17:40:56 +0000", "http://a3.twimg.com/profile_images/1563958745/Sin_t_tulo_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123815357076090881", "MAD_MONKEYS", 415048742, null, null, 123815357076090881, {"result_type": "recent"}]
["es", "239742933", "Desempleo en M\u00e9xico, a la alza: OCDE - Mundo Ejecutivo http://t.co/mjHBu2Ks", "Tue, 11 Oct 2011 17:44:26 +0000", "http://a0.twimg.com/profile_images/520353040/mundotv_normal.jpg", null, "&lt;a href=&quot;http://www.facebook.com/twitter&quot; rel=&quot;nofollow&quot;&gt;Facebook&lt;/a&gt;", "123816240400703488", "alexmundotv", 239742933, null, null, 123816240400703488, {"result_type": "recent"}]
["es", "289918585", "Organizaci\u00f3n para la Cooperaci\u00f3n y el Desarrollo Econ\u00f3mico OCDE: El panorama d las mayores econom\u00edas del mundo sigue empeorando, menos Japon", "Tue, 11 Oct 2011 17:50:18 +0000", "http://a0.twimg.com/profile_images/1516767851/Foto_20FGG_20-_20Progreso_normal.jpg", null, "&lt;a href=&quot;http://twitter.com/&quot;&gt;web&lt;/a&gt;", "123817717705871361", "brocapital", 289918585, null, null, 123817717705871361, {"result_type": "recent"}]
["es", "376334111", "OCDE. Datos de Agosto: Espa\u00f1a aumenta el N\u00ba de parados al 21,2% Mayor tasa de paro de todos los miembros de la Organizaci\u00f3n. Qu\u00e9 pena", "Tue, 11 Oct 2011 17:51:13 +0000", "http://a2.twimg.com/profile_images/1244939133/image_normal.jpg", null, "&lt;a href=&quot;http://itunes.apple.com/us/app/twitter/id409789998?mt=12&quot; rel=&quot;nofollow&quot;&gt;Twitter for Mac&lt;/a&gt;", "123817944881971200", "fermedon", 376334111, null, null, 123817944881971200, {"result_type": "recent"}]
["es", "260480784", "RT @Educacion2020: OCDE propone que Chile eleve gasto p\u00fablico en pol\u00edticas para la infancia http://t.co/kHF86l2K", "Tue, 11 Oct 2011 17:54:24 +0000", "http://a2.twimg.com/profile_images/1320649084/eddie_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123818748074409985", "maidenchelas", 260480784, null, null, 123818748074409985, {"result_type": "recent"}]
["es", "25620830", "#SiTeLoPerdiste: Crece el desempleo en #M\u00e9xico; 2.6 millones sin trabajo: OCDE http://t.co/pEuFihHU", "Tue, 11 Oct 2011 18:05:30 +0000", "http://a3.twimg.com/profile_images/1173342849/milenio-television_normal.png", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123821539186581504", "mileniotv", 25620830, null, null, 123821539186581504, {"result_type": "recent"}]
["es", "165087604", "RT @mileniotv: #SiTeLoPerdiste: Crece el desempleo en #M\u00e9xico; 2.6 millones sin trabajo: OCDE http://t.co/pEuFihHU", "Tue, 11 Oct 2011 18:06:23 +0000", "http://a1.twimg.com/profile_images/1559157797/IMG00065-20110924-1301_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123821761195278336", "KarlosZapata", 165087604, null, null, 123821761195278336, {"result_type": "recent"}]
["es", "118061712", "RT @mileniotv: #SiTeLoPerdiste: Crece el desempleo en #M\u00e9xico; 2.6 millones sin trabajo: OCDE http://t.co/pEuFihHU", "Tue, 11 Oct 2011 18:06:59 +0000", "http://a2.twimg.com/profile_images/1506277498/tumblr_lq7c69N2wt1qzirnvo1_500_large_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123821913045868545", "GiLdis_", 118061712, null, null, 123821913045868545, {"result_type": "recent"}]
["es", "275551412", "RT @mileniotv: #SiTeLoPerdiste: Crece el desempleo en #M\u00e9xico; 2.6 millones sin trabajo: OCDE http://t.co/pEuFihHU", "Tue, 11 Oct 2011 18:09:27 +0000", "http://a1.twimg.com/profile_images/1474561050/sxdds_normal.jpg", null, "&lt;a href=&quot;http://www.tweetdeck.com&quot; rel=&quot;nofollow&quot;&gt;TweetDeck&lt;/a&gt;", "123822533727367168", "_eliudgarza", 275551412, null, null, 123822533727367168, {"result_type": "recent"}]
