 Volume in drive C has no label.
 Volume Serial Number is 5421-5165
22-Mar-2011  04:13 PM             6,491 03624.html
22-Mar-2011  04:13 PM             6,746 03625.html
07-Mar-2011  08:31 AM             3,835 C1036.html
22-Mar-2011  04:13 PM             4,641 index.html
              16 File(s)         93,723 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\037

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:13 PM             4,942 037.html
22-Mar-2011  04:13 PM             7,027 03702.html
22-Mar-2011  04:13 PM             7,293 03703.html
22-Mar-2011  04:13 PM             6,018 03704.html
22-Mar-2011  04:13 PM             6,297 03705.html
22-Mar-2011  04:13 PM             6,038 03708.html
22-Mar-2011  04:13 PM             6,035 03710.html
22-Mar-2011  04:13 PM             7,019 03712.html
22-Mar-2011  04:13 PM             6,271 03714.html
22-Mar-2011  04:13 PM             6,018 03715.html
22-Mar-2011  04:13 PM             6,270 03717.html
22-Mar-2011  04:13 PM             6,269 03719.html
22-Mar-2011  04:13 PM             6,279 03722.html
22-Mar-2011  04:13 PM             6,537 03723.html
22-Mar-2011  04:13 PM             6,529 03725.html
22-Mar-2011  04:13 PM             7,020 03726.html
22-Mar-2011  04:13 PM             6,532 03733.html
22-Mar-2011  04:13 PM             6,540 03735.html
22-Mar-2011  04:13 PM             6,771 03736.html
22-Mar-2011  04:13 PM             6,540 03737.html
07-Mar-2011  08:31 AM             4,235 C1037.html
22-Mar-2011  04:13 PM             4,942 index.html
              22 File(s)        137,422 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\038

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:14 PM             5,644 038.html
22-Mar-2011  04:14 PM             6,243 03803.html
22-Mar-2011  04:14 PM             6,262 03804.html
22-Mar-2011  04:14 PM             5,945 03805.html
22-Mar-2011  04:14 PM             5,712 03806.html
22-Mar-2011  04:14 PM             6,480 03808.html
22-Mar-2011  04:14 PM             6,475 03811.html
22-Mar-2011  04:14 PM             6,998 03812.html
22-Mar-2011  04:14 PM             6,967 03814.html
22-Mar-2011  04:14 PM             6,981 03815.html
22-Mar-2011  04:14 PM             6,208 03816.html
22-Mar-2011  04:14 PM             6,250 03818.html
22-Mar-2011  04:14 PM             6,482 03819.html
22-Mar-2011  04:14 PM             6,218 03820.html
22-Mar-2011  04:14 PM             6,245 03824.html
22-Mar-2011  04:14 PM             6,249 03827.html
22-Mar-2011  04:14 PM             6,262 03828.html
22-Mar-2011  04:14 PM             5,985 03830.html
22-Mar-2011  04:14 PM             6,258 03832.html
22-Mar-2011  04:14 PM             5,969 03835.html
22-Mar-2011  04:14 PM             5,203 03836.html
22-Mar-2011  04:14 PM             6,497 03837.html
22-Mar-2011  04:14 PM             6,489 03839.html
22-Mar-2011  04:14 PM             5,982 03841.html
22-Mar-2011  04:14 PM             6,214 03842.html
22-Mar-2011  04:14 PM             6,238 03845.html
22-Mar-2011  04:14 PM             6,489 03847.html
22-Mar-2011  04:14 PM             6,494 03851.html
22-Mar-2011  04:14 PM             6,497 03852.html
22-Mar-2011  04:14 PM             7,223 03857.html
07-Mar-2011  08:32 AM             4,922 C1038.html
22-Mar-2011  04:14 PM             5,644 index.html
              32 File(s)        199,725 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\039

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:14 PM             4,822 039.html
22-Mar-2011  04:14 PM             6,210 03901.html
22-Mar-2011  04:14 PM             5,957 03902.html
22-Mar-2011  04:14 PM             5,960 03903.html
22-Mar-2011  04:14 PM             5,463 03905.html
22-Mar-2011  04:14 PM             6,718 03909.html
22-Mar-2011  04:14 PM             6,492 03910.html
22-Mar-2011  04:14 PM             6,205 03912.html
22-Mar-2011  04:14 PM             6,488 03913.html
22-Mar-2011  04:14 PM             6,752 03915.html
22-Mar-2011  04:14 PM             5,993 03916.html
22-Mar-2011  04:14 PM             5,712 03917.html
22-Mar-2011  04:14 PM             6,499 03918.html
22-Mar-2011  04:14 PM             6,203 03919.html
22-Mar-2011  04:14 PM             5,949 03920.html
22-Mar-2011  04:14 PM             5,724 03922.html
22-Mar-2011  04:14 PM             5,960 03930.html
22-Mar-2011  04:14 PM             6,226 03931.html
07-Mar-2011  08:32 AM             4,063 C1039.html
22-Mar-2011  04:14 PM             4,822 index.html
              20 File(s)        118,218 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\040

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:15 PM             4,653 040.html
22-Mar-2011  04:15 PM             5,724 04002.html
22-Mar-2011  04:15 PM             5,973 04003.html
22-Mar-2011  04:15 PM             5,979 04004.html
22-Mar-2011  04:15 PM             6,211 04005.html
22-Mar-2011  04:15 PM             5,975 04006.html
22-Mar-2011  04:15 PM             6,229 04008.html
22-Mar-2011  04:15 PM             5,966 04009.html
22-Mar-2011  04:15 PM             5,724 04010.html
22-Mar-2011  04:15 PM             6,243 04011.html
22-Mar-2011  04:15 PM             5,981 04013.html
22-Mar-2011  04:15 PM             5,973 04016.html
22-Mar-2011  04:15 PM             5,956 04017.html
22-Mar-2011  04:15 PM             6,273 04023.html
22-Mar-2011  04:15 PM             6,506 04026.html
22-Mar-2011  04:15 PM             6,765 04030.html
07-Mar-2011  08:32 AM             3,890 C1040.html
22-Mar-2011  04:15 PM             4,653 index.html
              18 File(s)        104,674 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\041

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:15 PM             4,643 041.html
22-Mar-2011  04:15 PM             6,496 04102.html
22-Mar-2011  04:15 PM             6,008 04103.html
22-Mar-2011  04:15 PM             6,255 04108.html
22-Mar-2011  04:15 PM             6,257 04111.html
22-Mar-2011  04:15 PM             6,522 04112.html
22-Mar-2011  04:15 PM             6,264 04113.html
22-Mar-2011  04:15 PM             6,018 04115.html
22-Mar-2011  04:15 PM             6,027 04116.html
22-Mar-2011  04:15 PM             6,542 04117.html
22-Mar-2011  04:15 PM             6,767 04120.html
22-Mar-2011  04:15 PM             6,274 04121.html
22-Mar-2011  04:15 PM             6,507 04125.html
22-Mar-2011  04:15 PM             6,501 04126.html
22-Mar-2011  04:15 PM             6,519 04128.html
22-Mar-2011  04:15 PM             6,290 04129.html
17-Mar-2011  09:56 AM             3,958 C1041.html
22-Mar-2011  04:15 PM             4,643 index.html
              18 File(s)        108,491 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\042

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:15 PM             5,131 042.html
22-Mar-2011  04:15 PM             5,994 04201.html
22-Mar-2011  04:15 PM             5,985 04203.html
22-Mar-2011  04:15 PM             5,994 04206.html
22-Mar-2011  04:15 PM             5,963 04207.html
22-Mar-2011  04:15 PM             6,486 04209.html
22-Mar-2011  04:15 PM             5,972 04212.html
22-Mar-2011  04:15 PM             6,228 04214.html
22-Mar-2011  04:15 PM             6,489 04215.html
22-Mar-2011  04:15 PM             6,234 04216.html
22-Mar-2011  04:15 PM             5,983 04217.html
22-Mar-2011  04:15 PM             6,254 04218.html
22-Mar-2011  04:15 PM             6,250 04219.html
22-Mar-2011  04:15 PM             5,983 04224.html
22-Mar-2011  04:15 PM             5,983 04225.html
22-Mar-2011  04:15 PM             6,243 04227.html
22-Mar-2011  04:15 PM             6,490 04228.html
22-Mar-2011  04:15 PM             6,500 04230.html
22-Mar-2011  04:15 PM             7,005 04237.html
22-Mar-2011  04:15 PM             6,512 04238.html
22-Mar-2011  04:15 PM             6,762 04239.html
22-Mar-2011  04:15 PM             6,496 04240.html
17-Mar-2011  06:52 PM             4,457 C1042.html
22-Mar-2011  04:15 PM             5,131 index.html
              24 File(s)        146,525 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\043

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:16 PM             4,709 043.html
22-Mar-2011  04:16 PM             5,986 04302.html
22-Mar-2011  04:16 PM             6,481 04304.html
22-Mar-2011  04:16 PM             6,260 04305.html
22-Mar-2011  04:16 PM             5,743 04309.html
22-Mar-2011  04:16 PM             6,016 04311.html
22-Mar-2011  04:16 PM             5,739 04312.html
22-Mar-2011  04:16 PM             6,027 04314.html
22-Mar-2011  04:16 PM             5,772 04315.html
22-Mar-2011  04:16 PM             6,255 04318.html
22-Mar-2011  04:16 PM             6,528 04323.html
22-Mar-2011  04:16 PM             6,001 04324.html
22-Mar-2011  04:16 PM             5,991 04325.html
22-Mar-2011  04:16 PM             5,765 04326.html
22-Mar-2011  04:16 PM             6,242 04327.html
22-Mar-2011  04:16 PM             6,516 04331.html
22-Mar-2011  04:16 PM             6,268 04332.html
22-Mar-2011  04:16 PM             5,753 04335.html
07-Mar-2011  08:33 AM             4,101 C1043.html
22-Mar-2011  04:16 PM             4,709 index.html
              20 File(s)        116,862 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\044

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:16 PM             5,671 044.html
22-Mar-2011  04:16 PM             6,052 04401.html
22-Mar-2011  04:16 PM             6,278 04402.html
22-Mar-2011  04:16 PM             6,523 04403.html
22-Mar-2011  04:16 PM             6,031 04406.html
22-Mar-2011  04:16 PM             6,273 04409.html
22-Mar-2011  04:16 PM             6,013 04411.html
22-Mar-2011  04:16 PM             6,285 04412.html
22-Mar-2011  04:16 PM             6,023 04414.html
22-Mar-2011  04:16 PM             7,307 04417.html
22-Mar-2011  04:16 PM             6,531 04420.html
22-Mar-2011  04:16 PM             7,049 04422.html
22-Mar-2011  04:16 PM             6,031 04424.html
22-Mar-2011  04:16 PM             6,016 04426.html
22-Mar-2011  04:16 PM             6,799 04427.html
22-Mar-2011  04:16 PM             7,041 04429.html
22-Mar-2011  04:16 PM             6,541 04432.html
22-Mar-2011  04:16 PM             6,265 04433.html
22-Mar-2011  04:16 PM             6,277 04434.html
22-Mar-2011  04:16 PM             6,569 04435.html
22-Mar-2011  04:16 PM             7,289 04439.html
22-Mar-2011  04:16 PM             6,575 04442.html
22-Mar-2011  04:16 PM             7,052 04443.html
22-Mar-2011  04:16 PM             6,519 04445.html
22-Mar-2011  04:16 PM             6,534 04446.html
22-Mar-2011  04:16 PM             6,539 04449.html
22-Mar-2011  04:16 PM             7,056 04452.html
22-Mar-2011  04:16 PM             6,294 04453.html
22-Mar-2011  04:16 PM             6,043 04454.html
22-Mar-2011  04:16 PM             7,320 04457.html
22-Mar-2011  04:16 PM             6,548 04458.html
14-Mar-2011  04:38 PM             4,999 C1044.html
22-Mar-2011  04:16 PM             5,671 index.html
              33 File(s)        212,014 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\045

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:16 PM             5,083 045.html
22-Mar-2011  04:16 PM             6,208 04501.html
22-Mar-2011  04:16 PM             5,972 04505.html
22-Mar-2011  04:16 PM             6,260 04506.html
22-Mar-2011  04:16 PM             6,235 04507.html
22-Mar-2011  04:16 PM             6,242 04509.html
22-Mar-2011  04:16 PM             5,972 04515.html
22-Mar-2011  04:16 PM             6,225 04516.html
22-Mar-2011  04:16 PM             5,972 04517.html
22-Mar-2011  04:16 PM             5,980 04518.html
22-Mar-2011  04:16 PM             5,974 04519.html
22-Mar-2011  04:16 PM             6,250 04521.html
22-Mar-2011  04:16 PM             7,007 04523.html
22-Mar-2011  04:16 PM             5,969 04528.html
22-Mar-2011  04:16 PM             5,967 04529.html
22-Mar-2011  04:16 PM             6,221 04530.html
22-Mar-2011  04:16 PM             5,991 04531.html
22-Mar-2011  04:16 PM             6,003 04533.html
22-Mar-2011  04:16 PM             6,249 04534.html
22-Mar-2011  04:16 PM             6,255 04536.html
22-Mar-2011  04:16 PM             6,013 04540.html
07-Mar-2011  08:33 AM             4,299 C1045.html
22-Mar-2011  04:16 PM             5,083 index.html
              23 File(s)        137,430 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\046

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:17 PM             4,634 046.html
22-Mar-2011  04:17 PM             6,223 04602.html
22-Mar-2011  04:17 PM             6,466 04603.html
22-Mar-2011  04:17 PM             5,962 04604.html
22-Mar-2011  04:17 PM             6,205 04607.html
22-Mar-2011  04:17 PM             5,968 04608.html
22-Mar-2011  04:17 PM             5,962 04609.html
22-Mar-2011  04:17 PM             5,703 04611.html
22-Mar-2011  04:17 PM             5,730 04613.html
22-Mar-2011  04:17 PM             5,688 04616.html
22-Mar-2011  04:17 PM             6,215 04619.html
22-Mar-2011  04:17 PM             5,965 04620.html
22-Mar-2011  04:17 PM             5,696 04622.html
22-Mar-2011  04:17 PM             5,952 04626.html
22-Mar-2011  04:17 PM             6,208 04628.html
22-Mar-2011  04:17 PM             5,452 04630.html
22-Mar-2011  04:17 PM             6,210 04631.html
07-Mar-2011  08:33 AM             3,943 C1046.html
22-Mar-2011  04:17 PM             4,634 index.html
              19 File(s)        108,816 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\047

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:17 PM             4,921 047.html
22-Mar-2011  04:17 PM             6,277 04702.html
22-Mar-2011  04:17 PM             6,259 04704.html
22-Mar-2011  04:17 PM             5,505 04705.html
22-Mar-2011  04:17 PM             6,016 04706.html
22-Mar-2011  04:17 PM             6,029 04710.html
22-Mar-2011  04:17 PM             5,756 04711.html
22-Mar-2011  04:17 PM             6,264 04713.html
22-Mar-2011  04:17 PM             5,997 04714.html
22-Mar-2011  04:17 PM             6,025 04716.html
22-Mar-2011  04:17 PM             6,265 04719.html
22-Mar-2011  04:17 PM             6,044 04721.html
22-Mar-2011  04:17 PM             6,008 04722.html
22-Mar-2011  04:17 PM             6,017 04724.html
22-Mar-2011  04:17 PM             6,510 04728.html
22-Mar-2011  04:17 PM             6,792 04730.html
22-Mar-2011  04:17 PM             6,029 04732.html
22-Mar-2011  04:17 PM             6,542 04734.html
22-Mar-2011  04:17 PM             6,524 04737.html
22-Mar-2011  04:17 PM             6,811 04739.html
22-Mar-2011  04:17 PM             6,526 04740.html
17-Mar-2011  05:19 PM             4,289 C1047.html
22-Mar-2011  04:17 PM             4,921 index.html
              23 File(s)        138,327 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\048

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:17 PM             4,387 048.html
22-Mar-2011  04:17 PM             5,975 04801.html
22-Mar-2011  04:17 PM             5,714 04805.html
22-Mar-2011  04:17 PM             5,484 04806.html
22-Mar-2011  04:17 PM             5,723 04808.html
22-Mar-2011  04:17 PM             5,482 04810.html
22-Mar-2011  04:17 PM             5,979 04811.html
22-Mar-2011  04:17 PM             5,457 04816.html
22-Mar-2011  04:17 PM             5,477 04817.html
22-Mar-2011  04:17 PM             5,990 04819.html
22-Mar-2011  04:17 PM             5,467 04821.html
22-Mar-2011  04:17 PM             5,250 04822.html
22-Mar-2011  04:17 PM             5,706 04824.html
07-Mar-2011  08:34 AM             3,723 C1048.html
22-Mar-2011  04:17 PM             4,387 index.html
              15 File(s)         80,201 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\049

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:18 PM             5,029 049.html
22-Mar-2011  04:18 PM             6,271 04904.html
22-Mar-2011  04:18 PM             5,752 04907.html
22-Mar-2011  04:18 PM             6,049 04908.html
22-Mar-2011  04:18 PM             6,036 04912.html
22-Mar-2011  04:18 PM             6,035 04913.html
22-Mar-2011  04:18 PM             6,265 04914.html
22-Mar-2011  04:18 PM             6,509 04915.html
22-Mar-2011  04:18 PM             6,278 04921.html
22-Mar-2011  04:18 PM             6,285 04923.html
22-Mar-2011  04:18 PM             5,770 04924.html
22-Mar-2011  04:18 PM             5,554 04925.html
22-Mar-2011  04:18 PM             6,306 04926.html
22-Mar-2011  04:18 PM             5,751 04927.html
22-Mar-2011  04:18 PM             6,528 04928.html
22-Mar-2011  04:18 PM             6,528 04929.html
22-Mar-2011  04:18 PM             6,010 04930.html
22-Mar-2011  04:18 PM             5,769 04935.html
22-Mar-2011  04:18 PM             6,533 04936.html
22-Mar-2011  04:18 PM             6,775 04937.html
22-Mar-2011  04:18 PM             6,528 04938.html
07-Mar-2011  08:34 AM             4,289 C1049.html
22-Mar-2011  04:18 PM             5,029 index.html
              23 File(s)        137,879 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\050

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:18 PM             5,582 050.html
22-Mar-2011  04:18 PM             5,751 05003.html
22-Mar-2011  04:18 PM             5,980 05004.html
22-Mar-2011  04:18 PM             5,714 05005.html
22-Mar-2011  04:18 PM             6,230 05006.html
22-Mar-2011  04:18 PM             6,229 05007.html
22-Mar-2011  04:18 PM             5,972 05009.html
22-Mar-2011  04:18 PM             6,483 05012.html
22-Mar-2011  04:18 PM             6,235 05016.html
22-Mar-2011  04:18 PM             6,235 05018.html
22-Mar-2011  04:18 PM             5,748 05019.html
22-Mar-2011  04:18 PM             5,954 05026.html
22-Mar-2011  04:18 PM             5,217 05027.html
22-Mar-2011  04:18 PM             5,730 05029.html
22-Mar-2011  04:18 PM             5,475 05033.html
22-Mar-2011  04:18 PM             5,988 05034.html
22-Mar-2011  04:18 PM             5,753 05036.html
22-Mar-2011  04:18 PM             5,990 05037.html
22-Mar-2011  04:18 PM             6,258 05038.html
22-Mar-2011  04:18 PM             5,477 05043.html
22-Mar-2011  04:18 PM             5,735 05044.html
22-Mar-2011  04:18 PM             7,007 05046.html
22-Mar-2011  04:18 PM             6,219 05047.html
22-Mar-2011  04:18 PM             6,253 05048.html
22-Mar-2011  04:18 PM             6,239 05049.html
22-Mar-2011  04:18 PM             6,004 05050.html
22-Mar-2011  04:18 PM             6,980 05052.html
07-Mar-2011  08:34 AM             4,744 C1050.html
22-Mar-2011  04:18 PM             5,582 index.html
              29 File(s)        172,764 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\051

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:18 PM             5,231 051.html
22-Mar-2011  04:18 PM             5,956 05102.html
22-Mar-2011  04:18 PM             6,232 05104.html
22-Mar-2011  04:18 PM             5,742 05107.html
22-Mar-2011  04:18 PM             5,723 05110.html
22-Mar-2011  04:18 PM             6,229 05111.html
22-Mar-2011  04:18 PM             6,224 05113.html
22-Mar-2011  04:18 PM             6,219 05118.html
22-Mar-2011  04:18 PM             6,227 05119.html
22-Mar-2011  04:18 PM             6,720 05121.html
22-Mar-2011  04:18 PM             6,232 05123.html
22-Mar-2011  04:18 PM             5,746 05124.html
22-Mar-2011  04:18 PM             5,969 05125.html
22-Mar-2011  04:18 PM             5,959 05127.html
22-Mar-2011  04:18 PM             5,989 05128.html
22-Mar-2011  04:18 PM             5,988 05131.html
22-Mar-2011  04:18 PM             6,243 05134.html
22-Mar-2011  04:18 PM             6,233 05135.html
22-Mar-2011  04:18 PM             6,722 05137.html
22-Mar-2011  04:18 PM             6,228 05139.html
22-Mar-2011  04:18 PM             6,973 05141.html
22-Mar-2011  04:18 PM             6,478 05142.html
22-Mar-2011  04:18 PM             6,240 05143.html
07-Mar-2011  08:34 AM             4,452 C1051.html
22-Mar-2011  04:18 PM             5,231 index.html
              25 File(s)        151,186 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\052

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:19 PM             4,813 052.html
22-Mar-2011  04:19 PM             6,001 05202.html
22-Mar-2011  04:19 PM             5,987 05203.html
22-Mar-2011  04:19 PM             5,766 05206.html
22-Mar-2011  04:19 PM             6,015 05207.html
22-Mar-2011  04:19 PM             6,262 05211.html
22-Mar-2011  04:19 PM             5,752 05212.html
22-Mar-2011  04:19 PM             6,008 05214.html
22-Mar-2011  04:19 PM             6,488 05216.html
22-Mar-2011  04:19 PM             6,008 05217.html
22-Mar-2011  04:19 PM             6,256 05218.html
22-Mar-2011  04:19 PM             5,995 05223.html
22-Mar-2011  04:19 PM             5,767 05225.html
22-Mar-2011  04:19 PM             5,736 05227.html
22-Mar-2011  04:19 PM             5,986 05228.html
22-Mar-2011  04:19 PM             5,767 05230.html
22-Mar-2011  04:19 PM             5,764 05231.html
07-Mar-2011  08:34 AM             4,022 C1052.html
22-Mar-2011  04:19 PM             4,813 index.html
              19 File(s)        109,206 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\053

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:19 PM             4,803 053.html
22-Mar-2011  04:19 PM             5,998 05301.html
22-Mar-2011  04:19 PM             5,729 05305.html
22-Mar-2011  04:19 PM             5,742 05307.html
22-Mar-2011  04:19 PM             6,487 05309.html
21-Mar-2011  03:51 PM             5,979 05310.html
22-Mar-2011  04:19 PM             6,229 05312.html
22-Mar-2011  04:19 PM             5,479 05315.html
22-Mar-2011  04:19 PM             5,751 05317.html
22-Mar-2011  04:19 PM             5,749 05318.html
22-Mar-2011  04:19 PM             5,973 05319.html
22-Mar-2011  04:19 PM             6,508 05320.html
22-Mar-2011  04:19 PM             5,483 05321.html
22-Mar-2011  04:19 PM             6,008 05325.html
22-Mar-2011  04:19 PM             5,999 05329.html
22-Mar-2011  04:19 PM             5,984 05330.html
22-Mar-2011  04:19 PM             5,751 05331.html
22-Mar-2011  04:19 PM             5,997 05332.html
07-Mar-2011  08:35 AM             4,083 C1053.html
22-Mar-2011  04:19 PM             4,803 index.html
              20 File(s)        114,535 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\054

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:19 PM             5,262 054.html
22-Mar-2011  04:19 PM             6,270 05401.html
22-Mar-2011  04:19 PM             6,545 05402.html
22-Mar-2011  04:19 PM             6,276 05404.html
22-Mar-2011  04:19 PM             6,518 05406.html
22-Mar-2011  04:19 PM             5,801 05410.html
22-Mar-2011  04:19 PM             6,321 05411.html
22-Mar-2011  04:19 PM             6,282 05414.html
22-Mar-2011  04:19 PM             6,557 05417.html
22-Mar-2011  04:19 PM             6,307 05419.html
22-Mar-2011  04:19 PM             6,298 05420.html
22-Mar-2011  04:19 PM             6,043 05422.html
22-Mar-2011  04:19 PM             6,516 05423.html
20-Mar-2011  09:25 PM             6,560 05424.html
22-Mar-2011  04:19 PM             6,587 05425.html
22-Mar-2011  04:19 PM             5,810 05426.html
22-Mar-2011  04:19 PM             6,034 05428.html
22-Mar-2011  04:19 PM             5,779 05430.html
22-Mar-2011  04:19 PM             5,537 05431.html
22-Mar-2011  04:19 PM             6,034 05437.html
22-Mar-2011  04:19 PM             6,316 05438.html
22-Mar-2011  04:19 PM             6,557 05440.html
22-Mar-2011  04:19 PM             6,044 05443.html
17-Mar-2011  09:56 AM             4,460 C1054.html
22-Mar-2011  04:19 PM             5,262 index.html
              25 File(s)        151,976 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\055

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:20 PM             4,851 055.html
22-Mar-2011  04:20 PM             5,723 05501.html
22-Mar-2011  04:20 PM             6,973 05502.html
22-Mar-2011  04:20 PM             6,233 05503.html
22-Mar-2011  04:20 PM             6,711 05507.html
22-Mar-2011  04:20 PM             6,000 05510.html
22-Mar-2011  04:20 PM             5,712 05512.html
22-Mar-2011  04:20 PM             5,731 05515.html
22-Mar-2011  04:20 PM             6,222 05517.html
22-Mar-2011  04:20 PM             5,974 05519.html
22-Mar-2011  04:20 PM             5,467 05521.html
22-Mar-2011  04:20 PM             5,489 05522.html
22-Mar-2011  04:20 PM             5,972 05523.html
22-Mar-2011  04:20 PM             5,724 05524.html
22-Mar-2011  04:20 PM             5,721 05525.html
22-Mar-2011  04:20 PM             6,720 05530.html
07-Mar-2011  08:35 AM             3,943 C1055.html
22-Mar-2011  04:20 PM             4,851 index.html
              18 File(s)        104,017 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\056

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:20 PM             5,078 056.html
22-Mar-2011  04:20 PM             5,735 05609.html
22-Mar-2011  04:20 PM             5,764 05612.html
22-Mar-2011  04:20 PM             6,233 05616.html
22-Mar-2011  04:20 PM             6,753 05618.html
22-Mar-2011  04:20 PM             5,983 05621.html
22-Mar-2011  04:20 PM             5,989 05623.html
22-Mar-2011  04:20 PM             6,509 05625.html
22-Mar-2011  04:20 PM             6,510 05626.html
22-Mar-2011  04:20 PM             6,760 05628.html
22-Mar-2011  04:20 PM             6,224 05629.html
22-Mar-2011  04:20 PM             6,484 05630.html
22-Mar-2011  04:20 PM             5,999 05631.html
20-Mar-2011  09:57 PM             5,510 05632.html
22-Mar-2011  04:20 PM             6,471 05633.html
22-Mar-2011  04:20 PM             6,520 05634.html
22-Mar-2011  04:20 PM             6,488 05635.html
22-Mar-2011  04:20 PM             5,503 05636.html
22-Mar-2011  04:20 PM             6,508 05638.html
22-Mar-2011  04:20 PM             6,756 05639.html
22-Mar-2011  04:20 PM             6,246 05640.html
22-Mar-2011  04:20 PM             6,730 05642.html
07-Mar-2011  08:35 AM             4,335 C1056.html
22-Mar-2011  04:20 PM             5,078 index.html
              24 File(s)        146,166 bytes

 Directory of C:\Documents and Settings\cukier_j.OECDMAIN\My Documents\python\CN2011\057

23-Mar-2011  02:11 PM    <DIR>          .
23-Mar-2011  02:11 PM    <DIR>          ..
22-Mar-2011  04:21 PM             5,585 057.html
22-Mar-2011  04:21 PM             6,481 05702.html
22-Mar-2011  04:21 PM             6,001 05703.html
22-Mar-2011  04:21 PM             6,745 05705.html
22-Mar-2011  04:21 PM             7,007 05706.html
22-Mar-2011  04:21 PM             6,723 05707.html
22-Mar-2011  04:21 PM             6,482 05711.html
22-Mar-2011  04:21 PM             6,487 05712.html
22-Mar-2011  04:21 PM             6,768 05713.html
22-Mar-2011  04:21 PM             6,235 05716.html
22-Mar-2011  04:21 PM             6,736 05717.html
22-Mar-2011  04:21 PM             7,233 05718.html
